Organisation Name,Purchase Order Number,Order Date,Total Value,Supplier Name,Account Name,Service
Rochdale Borough Council,d1088426,30/09/2020,"£53,730.00",QUALITY BROADFIELD PARK HOTEL,ACCOMMODATION,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088428,30/09/2020,"£23,306.00",HENDHAM HOTEL LTD,ACCOMMODATION,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088429,30/09/2020,"£8,000.00",DICK WHITTINGTON GUEST HOUSE,ACCOMMODATION,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088431,30/09/2020,"£24,000.00",G AND A TAYLOR HOTELS LTD,ACCOMMODATION,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088432,30/09/2020,"£60,646.91",WILSON BOWDEN DEVELOPMENTS LTD,NEW CONSTRUCTION,ECONOMY DIRECTORATE
Rochdale Borough Council,d3004135,30/09/2020,"£5,000.00",PARR ROCHDALE LIMITED,PROPERTY - WORKS ELEMENT,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004136,30/09/2020,"£23,234.40",D AND M WINDOWS AND DOORS LTD,MINOR BUILDING WORKS,EARLY HELP AND SCHOOLS
Rochdale Borough Council,f1009147,30/09/2020,"£17,545.00",GATENBY SANDERSON,RECRUITMENT AGENCY FEES,RESOURCES
Rochdale Borough Council,f1009149,30/09/2020,"£105,007.00",MAZARS LLP,FEES / COMMISSION,RESOURCES
Rochdale Borough Council,d1088419,29/09/2020,"£18,400.00",COACH OPTIONS LIMITED,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004125,29/09/2020,"£7,127.00",LINK4LIFE CHARITY,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004126,29/09/2020,"£786,466.23",BALFOUR BEATTY LIVING PLACES,TRANSACTIONS-EXPENDITURE,PROPERTY AND HIGHWAYS
Rochdale Borough Council,e1030777,29/09/2020,"£10,716.00",LINK4LIFE TRADING,YOUTH & COMMUNITY - BASIC,EARLY HELP AND SCHOOLS
Rochdale Borough Council,s1026225,29/09/2020,"£5,383.45",UPS BUILDING AND MAINTENANCE LTD,TRANSACTIONS-EXPENDITURE,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,x1020787,29/09/2020,"£33,150.00",CFS CARE LTD,YOUNG PEOPLES RENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,x1020788,29/09/2020,"£32,600.00",CFS CARE LTD,YOUNG PEOPLES RENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,x1020789,29/09/2020,"£21,500.00",STEPPING STONE PROJECTS,YOUNG PEOPLES RENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,d1088414,28/09/2020,"£10,850.00",RYEDALE PRINTING WORKS LIMITED,EQUIPMENT - GENERAL,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d2002631,28/09/2020,"£5,195.00",CC2I LTD,SOFTWARE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004120,28/09/2020,"£6,405.62",PERMICOAT LTD,ENVIRONMENTAL WORKS LANDSCAPE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004121,28/09/2020,"£201,730.94",TRANSPORT FOR GREATER MANCHESTER,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004122,28/09/2020,"£282,042.00",GMCA,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,e1030773,28/09/2020,"£12,441.00",HORIZON CARE AND EDUCATION,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030774,28/09/2020,"£12,155.00",HORIZON CARE AND EDUCATION,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,l1003641,28/09/2020,"£8,075.82",ALPHATECH PRINT AND DATA SERVICES LTD,PRINTING & STATIONERY,RESOURCES
Rochdale Borough Council,d1088392,25/09/2020,"£5,000.00",CAR 2000 HEYWOOD LLP,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088396,25/09/2020,"£53,872.00",CROMWELL POLYTHENE LIMITED,EQUIPMENT - GENERAL,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d2002628,25/09/2020,"£15,140.00",UPDATA INFRASTRUCTURE UK LTD,COMMUNICATION AND COMPUTING - GENERAL,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d4003216,25/09/2020,"£13,980.00",ELYGRA,CONSUMABLES,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,e1030768,25/09/2020,"£46,185.55",BELMONT SCHOOL LIMITED,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030769,25/09/2020,"£44,547.96",BELMONT SCHOOL LIMITED,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030770,25/09/2020,"£5,673.25",AXCIS EDUCATION RECRUITMENT,AGENCY STAFF,EARLY HELP AND SCHOOLS
Rochdale Borough Council,f1009144,25/09/2020,"£11,475.16",HSBC MERCHANT SERVICES,BANK CHARGES,RESOURCES
Rochdale Borough Council,s1026221,25/09/2020,"£5,790.00",STANNAH LIFT SERVICES LTD,MINOR BUILDING WORKS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,d2002622,24/09/2020,"£7,771.00",XMA LIMITED,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004109,24/09/2020,"£6,096.00",METDESK LTD,MAINTENANCE,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004110,24/09/2020,"£52,171.74",H BELL AND SONS ROCHDALE LTD,MINOR BUILDING WORKS,ECONOMY DIRECTORATE
Rochdale Borough Council,d3004114,24/09/2020,"£37,152.00",WATERMAN INFASTRUCTURE AND ENVIRONMENT LTD,ENGINEERS FEES,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004116,24/09/2020,"£8,203.00",ABM LANCASHIRE LIMITED,PROPERTY - WORKS ELEMENT,PUBLIC HEALTH
Rochdale Borough Council,d3004117,24/09/2020,"£9,500.00",G2 RECRUITMENT SOLUTIONS LTD,AGENCY STAFF,ECONOMY DIRECTORATE
Rochdale Borough Council,e1030756,24/09/2020,"£20,000.00",PARADIGM PROFESSIONAL CONSULTANCY LTD,AGENCY STAFF,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,e1030759,24/09/2020,"£20,000.00",PARADIGM PROFESSIONAL CONSULTANCY LTD,AGENCY STAFF,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,e1030761,24/09/2020,"£8,820.00",BOLTON IMPACT TRUST,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030763,24/09/2020,"£21,309.00",CAMBIAN CHILDCARE LIMITED,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030764,24/09/2020,"£13,118.01",NORTH CHADDERTON SCHOOL,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,s1026203,24/09/2020,"£5,372.00",STANNAH LIFT SERVICES LTD,MINOR BUILDING WORKS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,s1026205,24/09/2020,"£5,816.00",STANNAH LIFT SERVICES LTD,MINOR BUILDING WORKS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,s1026206,24/09/2020,"£5,134.97",UPS BUILDING AND MAINTENANCE LTD,MINOR BUILDING WORKS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,s1026209,24/09/2020,"£9,602.36",UPS BUILDING AND MAINTENANCE LTD,MINOR BUILDING WORKS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,s1026215,24/09/2020,"£5,460.77",UPS BUILDING AND MAINTENANCE LTD,MINOR BUILDING WORKS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,s1026218,24/09/2020,"£8,152.01",UPS BUILDING AND MAINTENANCE LTD,TRANSACTIONS-EXPENDITURE,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,x1020773,24/09/2020,"£7,062.00",NOMS AGENCY,SERVICE LEVEL AGREEMENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,x1020776,24/09/2020,"£5,000.00",RANDSTAD EDUCATION,INDEPENDENT UNITS,EARLY HELP AND SCHOOLS
Rochdale Borough Council,d1088354,23/09/2020,"£7,500.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088356,23/09/2020,"£11,000.00",ROCHDALE TOWN TAXIS LTD,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088357,23/09/2020,"£8,100.00",ROCHDALE TOWN TAXIS LTD,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088360,23/09/2020,"£7,000.00",ROCHDALE TOWN TAXIS LTD,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088361,23/09/2020,"£8,600.00",ROCHDALE TOWN TAXIS LTD,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088364,23/09/2020,"£6,800.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088366,23/09/2020,"£6,100.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088368,23/09/2020,"£6,500.00",MIDDLETON CARS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088373,23/09/2020,"£50,000.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088353,23/09/2020,"£10,250.00",EURO LABEL PRINTERS LIMITED,EQUIPMENT - GENERAL,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088377,23/09/2020,"£15,333.00",WSP LTD UK,ACTIVITIES,ECONOMY DIRECTORATE
Rochdale Borough Council,d1088378,23/09/2020,"£11,960.00",CLOVER SECURITY SERVICES LIMITED,SECURITY,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088379,23/09/2020,"£10,100.00",RUSHTONS DEVELOPMENTS LTD,PROPERTY REFURBISHMENT (HOUSING),NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004104,23/09/2020,"£483,773.84",GMCA,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004108,23/09/2020,"£43,455.00",GROUNDWORK LANDSCAPES LIMITED,MINOR BUILDING WORKS,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,f1009132,23/09/2020,"£46,356.00",CHILDCARE VOUCHERS LIMITED,TRANSACTIONS-EXPENDITURE,RESOURCES
Rochdale Borough Council,f1009133,23/09/2020,"£39,270.75",CHILDCARE VOUCHERS LIMITED,TRANSACTIONS-EXPENDITURE,RESOURCES
Rochdale Borough Council,r1002860,23/09/2020,"£24,857.00",WSP LTD UK,CONSULTANTS FEES,ECONOMY DIRECTORATE
Rochdale Borough Council,r1002863,23/09/2020,"£19,564.00",WSP LTD UK,CONSULTANTS FEES,ECONOMY DIRECTORATE
Rochdale Borough Council,r1002864,23/09/2020,"£24,857.00",WSP LTD UK,CONSULTANT FEES,ECONOMY DIRECTORATE
Rochdale Borough Council,w1002138,23/09/2020,"£5,799.40",SALFORD CITY COUNCIL,SUBSCRIPTIONS,ADULT CARE LCO FUNCTIONS
Rochdale Borough Council,w1002139,23/09/2020,"£46,607.14",QUALIA CARE LTD,SERVICE LEVEL AGREEMENTS,COMMISSIONING AND STATUTORY
Rochdale Borough Council,x1020768,23/09/2020,"£18,000.00",FOSTERING SOLUTIONS LTD,FOSTER PARENTS BASIC ALLOWANCE,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,d1088344,22/09/2020,"£6,800.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088348,22/09/2020,"£13,749.37",NORTHGATE VEHICLE HIRE LIMITED,TRANSACTIONS-EXPENDITURE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d2002613,22/09/2020,"£6,063.75",NETCONSULT ONLINE LTD,TRAINING,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004099,22/09/2020,"£8,135.20",GINGER LEHMANN LTD,ASSET MANAGEMENT PLANS & SURVEYS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004100,22/09/2020,"£422,392.68",COMMUNITY LIGHTING PARTNERSHIP ROCHDALE LTD,PFI SCHEMES RPIX,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004101,22/09/2020,"£5,000.00",W J LEWIS BUILDERS MERCHANTS LIMITED,PROPERTY - WORKS ELEMENT,PROPERTY AND HIGHWAYS
Rochdale Borough Council,e1030744,22/09/2020,"£20,020.00",BIRTENSHAW HALL SCHOOL,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030745,22/09/2020,"£26,566.67",RUSKIN MILL TRUST,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030746,22/09/2020,"£21,528.28",BIRTENSHAW HALL SCHOOL,TRAVELLING GENERAL EXPENSES,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030747,22/09/2020,"£22,649.32",BIRTENSHAW HALL SCHOOL,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030748,22/09/2020,"£19,014.64",BIRTENSHAW HALL SCHOOL,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030749,22/09/2020,"£19,014.64",BIRTENSHAW HALL SCHOOL,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030750,22/09/2020,"£6,778.38",BIRTENSHAW HALL SCHOOL,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,f1009130,22/09/2020,"£13,958.00",KPMG LLP,FEES / COMMISSION,RESOURCES
Rochdale Borough Council,f1009131,22/09/2020,"£5,000.00",M DYSON ASSOCIATES LIMITED,CONSULTANT FEES,RESOURCES
Rochdale Borough Council,d1088329,21/09/2020,"£5,500.00",CAR 2000 HEYWOOD LLP,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088330,21/09/2020,"£10,800.00",TRANSPORTATION DIRECT,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088331,21/09/2020,"£10,800.00",TRANSPORTATION DIRECT,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088332,21/09/2020,"£10,800.00",TRANSPORTATION DIRECT,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088333,21/09/2020,"£6,000.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088334,21/09/2020,"£6,800.00",CONNECT CARS MIDDLETON LIMITED,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004090,21/09/2020,"£23,000.00",XAIS ASSET MANAGEMENT LTD,PURCHASE OF ICT SOFTWARE,PROPERTY AND HIGHWAYS
Rochdale Borough Council,e1030739,21/09/2020,"£17,927.47",AXCIS EDUCATION RECRUITMENT,AGENCY STAFF,EARLY HELP AND SCHOOLS
Rochdale Borough Council,r1002844,21/09/2020,"£6,000.00",FRANK WHITTLE PARTNERSHIP LTD,CONSULTANTS FEES,ECONOMY DIRECTORATE
Rochdale Borough Council,r1002845,21/09/2020,"£102,661.02",P CASEY AND CO LTD,MINOR BUILDING WORKS,ECONOMY DIRECTORATE
Rochdale Borough Council,r1002846,21/09/2020,"£84,548.09",P CASEY AND CO LTD,MINOR BUILDING WORKS,ECONOMY DIRECTORATE
Rochdale Borough Council,r1002848,21/09/2020,"£17,484.28",POWNALL PLANT LTD,ENVIRONMENTAL WORKS LANDSCAPE,ECONOMY DIRECTORATE
Rochdale Borough Council,d1088316,18/09/2020,"£50,954.70",FORMIDABLE CAPITAL ASSETS LTD,MINOR BUILDING WORKS,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d2002611,18/09/2020,"£5,250.00",ARTIFAX SOFTWARE LTD,SOFTWARE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d4003190,18/09/2020,"£19,500.00",ALLIANCE DISPOSABLES LIMITED,CONSUMABLES,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,e1030729,18/09/2020,"£2,875,000.00",AXIOM EDUCATION ROCHDALE LIMITED,PFI SCHEMES RPIX,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030730,18/09/2020,"£20,729.00",CAMBIAN CHILDCARE LIMITED,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030731,18/09/2020,"£16,802.88",TOR VIEW SCHOOL,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,x1020751,18/09/2020,"£12,104.00",SEDBERGH SCHOOL,EBD (EMOT & BEHAV DIFF) PLACEMENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,d3004076,17/09/2020,"£6,786.50",J C MILLS & SON LIMITED,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004081,17/09/2020,"£8,143.80",J C MILLS & SON LIMITED,MINOR BUILDING WORKS,PROPERTY AND HIGHWAYS
Rochdale Borough Council,e1030724,17/09/2020,"£18,829.80",RAISE THE YOUTH FOUNDATION CIC,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030726,17/09/2020,"£31,494.40",RAISE THE YOUTH FOUNDATION CIC,OTHER EST - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030727,17/09/2020,"£6,727.28",TEENAGE WORKS,OTHER LA`S - SEN PROVISION,EARLY HELP AND SCHOOLS
Rochdale Borough Council,d1088294,16/09/2020,"£15,302.66",VICTIM SUPPORT,GRANTS TO THE NON VOLUNTARY SECTOR,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088295,16/09/2020,"£8,752.25",VICTIM SUPPORT,GRANTS TO THE NON VOLUNTARY SECTOR,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088296,16/09/2020,"£47,556.46",BIBLIOTHECA,PURCHASE OF FURNITURE AND EQUIPMENT,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d3004064,16/09/2020,"£5,000.00",PARR ROCHDALE LIMITED,PROPERTY - WORKS ELEMENT,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004065,16/09/2020,"£5,000.00",PARR ROCHDALE LIMITED,PROPERTY - WORKS ELEMENT,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004066,16/09/2020,"£5,000.00",DDH FABRICATIONS LTD,PROPERTY - WORKS ELEMENT,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004069,16/09/2020,"£7,556.92",TOTAL GAS AND POWER LIMITED,ELECTRICITY,PROPERTY AND HIGHWAYS
Rochdale Borough Council,d3004071,16/09/2020,"£11,028.80",WALKER GABBOTT ELECTRICAL LTD,MINOR BUILDING WORKS,EARLY HELP AND SCHOOLS
Rochdale Borough Council,d3004072,16/09/2020,"£8,549.00",WALKER GABBOTT ELECTRICAL LTD,MINOR BUILDING WORKS,EARLY HELP AND SCHOOLS
Rochdale Borough Council,e1030715,16/09/2020,"£7,540.00",ORTOO TECHNOLOGIES LTD,SOFTWARE,EARLY HELP AND SCHOOLS
Rochdale Borough Council,r1002841,16/09/2020,"£69,128.15",ROCHDALE DEVELOPMENT AGENCY,CONTRACTED SERVICES,ECONOMY DIRECTORATE
Rochdale Borough Council,x1020742,16/09/2020,"£28,900.00",NORTHERN COMMUNITY PATHWAYS LTD,YOUNG PEOPLES RENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,x1020743,16/09/2020,"£18,050.00",STEPPING STONE PROJECTS,YOUNG PEOPLES RENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,x1020745,16/09/2020,"£208,500.00",FORGET ME NOT CHILDRENS HOSPICE,EBD (EMOT & BEHAV DIFF) PLACEMENTS,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,d4003168,15/09/2020,"£9,436.50",H BELL AND SONS ROCHDALE LTD,ACTIVITIES,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,f1009126,15/09/2020,"£7,979.50",SALFORD ROYAL NHS FOUNDATION TRUST,CONTRACTED SERVICES,CHILDREN’S SOCIAL CARE
Rochdale Borough Council,ph104519,15/09/2020,"£199,350.00",BARDOC LTD,PROFESSIONAL FEES,PUBLIC HEALTH
Rochdale Borough Council,d1088276,14/09/2020,"£27,576.00",STANDARD FUEL OILS,TRANSACTIONS-EXPENDITURE,CONTROL ACCOUNT
Rochdale Borough Council,d3004055,14/09/2020,"£9,500.00",G2 RECRUITMENT SOLUTIONS LTD,AGENCY STAFF,ECONOMY DIRECTORATE
Rochdale Borough Council,d4003159,14/09/2020,"£5,000.00",THE PROTON GROUP LIMITED,CLEANING MATERIALS,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,f1009124,14/09/2020,"£50,000.00",CRITIQOM LIMITED,POSTAGE,RESOURCES
Rochdale Borough Council,f1009125,14/09/2020,"£20,000.00",CRITIQOM LIMITED,PRINTING & STATIONERY,RESOURCES
Rochdale Borough Council,ph104515,14/09/2020,"£8,604.00",TURNING POINT,CONTRACTED SERVICES,PUBLIC HEALTH
Rochdale Borough Council,ph104516,14/09/2020,"£11,652.00",TURNING POINT,CONTRACTED SERVICES,PUBLIC HEALTH
Rochdale Borough Council,d1088215,11/09/2020,"£5,500.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088220,11/09/2020,"£7,000.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088221,11/09/2020,"£8,200.00",ROCHDALE TOWN TAXIS LTD,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088222,11/09/2020,"£5,500.00",CONNECT CARS MIDDLETON LIMITED,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088223,11/09/2020,"£9,450.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088224,11/09/2020,"£8,650.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088225,11/09/2020,"£8,650.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088226,11/09/2020,"£8,400.00",CONNECT CARS MIDDLETON LIMITED,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088234,11/09/2020,"£9,500.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088235,11/09/2020,"£5,200.00",STREAMLINE TAXIS,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088236,11/09/2020,"£6,800.00",ROCHDALE TOWN TAXIS LTD,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088237,11/09/2020,"£14,500.00",CONNECT CARS MIDDLETON LIMITED,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088241,11/09/2020,"£14,900.00",CONNECT CARS MIDDLETON LIMITED,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
Rochdale Borough Council,d1088242,11/09/2020,"£9,100.00",GC MINI BUS SERVICES,TAXI HIRE,NEIGHBOURHOODS AND ENVIRONMENT
